"rules","support","confidence","lift"
"1","{GRMZM2G126812*0} => {GRMZM2G120069*0}",0.158249158249158,0.451923076923077,1.19840315934066
"2","{GRMZM2G126812*0} => {GRMZM2G331833*0}",0.168350168350168,0.480769230769231,1.2309350132626
"3","{GRMZM2G126812*0} => {GRMZM2G068575*0}",0.158249158249158,0.451923076923077,1.15707891246684
"4","{GRMZM2G126812*0} => {GRMZM2G174236*0}",0.158249158249158,0.451923076923077,1.14718934911243
"5","{GRMZM2G126812*0} => {GRMZM2G031568*0}",0.158249158249158,0.451923076923077,1.10017339218159
"6","{GRMZM2G126812*0} => {GRMZM2G108919*0}",0.164983164983165,0.471153846153846,1.16610576923077
"7","{GRMZM2G057690*0} => {GRMZM2G177169*0}",0.161616161616162,0.457142857142857,1.20151706700379
"8","{GRMZM2G057690*0} => {GRMZM2G172794*0}",0.161616161616162,0.457142857142857,1.18062111801242
"9","{GRMZM2G052111*0} => {GRMZM2G375675*0}",0.158249158249158,0.456310679611651,1.18880940214614
"10","{GRMZM2G052111*0} => {GRMZM2G174949*0}",0.171717171717172,0.495145631067961,1.26774355540676
"11","{GRMZM2G052111*0} => {GRMZM5G864903*0}",0.161616161616162,0.466019417475728,1.17294717788382
"12","{GRMZM2G052111*0} => {GRMZM2G170351*0}",0.164983164983165,0.475728155339806,1.20761762509335
"13","{GRMZM2G052111*0} => {GRMZM5G871419*0}",0.164983164983165,0.475728155339806,1.19738357742307
"14","{GRMZM2G052111*0} => {GRMZM2G167492*0}",0.164983164983165,0.475728155339806,1.16769638128861
"15","{GRMZM5G854880*0} => {GRMZM2G102779*0}",0.168350168350168,0.467289719626168,1.26168224299065
"16","{GRMZM2G102779*0} => {GRMZM5G854880*0}",0.168350168350168,0.454545454545455,1.26168224299065
"17","{GRMZM5G854880*0} => {GRMZM2G028129*0}",0.178451178451178,0.495327102803738,1.27923608289313
"18","{GRMZM2G028129*0} => {GRMZM5G854880*0}",0.178451178451178,0.460869565217391,1.27923608289313
"19","{GRMZM5G854880*0} => {GRMZM2G109959*0}",0.164983164983165,0.457943925233645,1.19306443679292
"20","{GRMZM5G854880*0} => {GRMZM2G067350*0}",0.181818181818182,0.504672897196262,1.30337261275904
"21","{GRMZM2G067350*0} => {GRMZM5G854880*0}",0.181818181818182,0.469565217391304,1.30337261275904
"22","{GRMZM5G854880*0} => {GRMZM2G301885*0}",0.164983164983165,0.457943925233645,1.15262157452875
"23","{GRMZM5G854880*0} => {GRMZM2G031568*0}",0.171717171717172,0.476635514018692,1.16033399724222
"24","{GRMZM5G854880*0} => {GRMZM2G167492*0}",0.164983164983165,0.457943925233645,1.12404418011895
"25","{GRMZM2G460861*0} => {GRMZM2G020594*0}",0.175084175084175,0.485981308411215,1.23364485981308
"26","{GRMZM2G460861*0} => {GRMZM2G167492*0}",0.164983164983165,0.457943925233645,1.12404418011895
"27","{GRMZM2G166099*0} => {GRMZM2G047720*0}",0.185185185185185,0.514018691588785,1.36306742323097
"28","{GRMZM2G047720*0} => {GRMZM2G166099*0}",0.185185185185185,0.491071428571429,1.36306742323097
"29","{GRMZM2G166099*0} => {GRMZM2G701389*0}",0.185185185185185,0.514018691588785,1.33915395966552
"30","{GRMZM2G701389*0} => {GRMZM2G166099*0}",0.185185185185185,0.482456140350877,1.33915395966552
"31","{GRMZM2G166099*0} => {GRMZM5G881088*0}",0.171717171717172,0.476635514018692,1.23096302316132
"32","{GRMZM2G166099*0} => {GRMZM5G864903*0}",0.198653198653199,0.551401869158878,1.38785046728972
"33","{GRMZM5G864903*0} => {GRMZM2G166099*0}",0.198653198653199,0.5,1.38785046728972
"34","{GRMZM2G166099*0} => {GRMZM2G174621*0}",0.178451178451178,0.495327102803738,1.22593457943925
"35","{GRMZM2G310362*0} => {GRMZM2G037335*0}",0.168350168350168,0.467289719626168,1.26168224299065
"36","{GRMZM2G037335*0} => {GRMZM2G310362*0}",0.168350168350168,0.454545454545455,1.26168224299065
"37","{GRMZM2G310362*0} => {GRMZM2G151706*0}",0.178451178451178,0.495327102803738,1.32533468047487
"38","{GRMZM2G151706*0} => {GRMZM2G310362*0}",0.178451178451178,0.477477477477477,1.32533468047487
"39","{GRMZM2G310362*0} => {GRMZM2G327199*0}",0.171717171717172,0.476635514018692,1.17967289719626
"40","{AC206840.3_FG002*0} => {GRMZM2G128214*0}",0.168350168350168,0.462962962962963,1.18534482758621
"41","{AC206840.3_FG002*0} => {GRMZM2G314546*0}",0.164983164983165,0.453703703703704,1.19247787610619
"42","{GRMZM2G177866*0} => {GRMZM2G174860*0}",0.168350168350168,0.462962962962963,1.27314814814815
"43","{GRMZM2G174860*0} => {GRMZM2G177866*0}",0.168350168350168,0.462962962962963,1.27314814814815
"44","{GRMZM2G177866*0} => {GRMZM2G170727*0}",0.178451178451178,0.490740740740741,1.28982300884956
"45","{GRMZM2G170727*0} => {GRMZM2G177866*0}",0.178451178451178,0.469026548672566,1.28982300884956
"46","{GRMZM2G177866*0} => {GRMZM2G174236*0}",0.171717171717172,0.472222222222222,1.19871794871795
"47","{GRMZM2G177866*0} => {GRMZM2G327199*0}",0.171717171717172,0.472222222222222,1.16875
"48","{GRMZM2G177866*0} => {GRMZM2G167492*0}",0.164983164983165,0.453703703703704,1.11363636363636
"49","{GRMZM2G429899*0} => {GRMZM2G147145*0}",0.168350168350168,0.467289719626168,1.19642281662907
"50","{GRMZM2G429899*0} => {GRMZM2G149230*0}",0.181818181818182,0.504672897196262,1.29213664195939
"51","{GRMZM2G149230*0} => {GRMZM2G429899*0}",0.181818181818182,0.46551724137931,1.29213664195939
"52","{GRMZM2G429899*0} => {GRMZM2G142776*0}",0.164983164983165,0.457943925233645,1.14293567894447
"53","{GRMZM2G429899*0} => {GRMZM2G020594*0}",0.171717171717172,0.476635514018692,1.20992092020129
"54","{GRMZM2G149442*0} => {GRMZM2G170727*0}",0.168350168350168,0.458715596330275,1.20565072663798
"55","{GRMZM2G149442*0} => {GRMZM2G149230*0}",0.178451178451178,0.486238532110092,1.24493831066118
"56","{GRMZM2G149230*0} => {GRMZM2G149442*0}",0.178451178451178,0.456896551724138,1.24493831066118
"57","{GRMZM2G174860*0} => {GRMZM2G170742*0}",0.164983164983165,0.453703703703704,1.225
"58","{GRMZM2G170742*0} => {GRMZM2G047720*0}",0.188552188552189,0.509090909090909,1.35
"59","{GRMZM2G047720*0} => {GRMZM2G170742*0}",0.188552188552189,0.5,1.35
"60","{GRMZM2G170742*0} => {GRMZM2G071270*0}",0.178451178451178,0.481818181818182,1.27767857142857
"61","{GRMZM2G071270*0} => {GRMZM2G170742*0}",0.178451178451178,0.473214285714286,1.27767857142857
"62","{GRMZM2G170742*0} => {GRMZM2G701389*0}",0.202020202020202,0.545454545454545,1.42105263157895
"63","{GRMZM2G701389*0} => {GRMZM2G170742*0}",0.202020202020202,0.526315789473684,1.42105263157895
"64","{GRMZM2G170742*0} => {GRMZM2G394237*0}",0.171717171717172,0.463636363636364,1.19739130434783
"65","{GRMZM2G170742*0} => {GRMZM5G864903*0}",0.205387205387205,0.554545454545455,1.39576271186441
"66","{GRMZM5G864903*0} => {GRMZM2G170742*0}",0.205387205387205,0.516949152542373,1.39576271186441
"67","{GRMZM2G174860*0} => {AC208559.3_FG003*0}",0.164983164983165,0.453703703703704,1.225
"68","{GRMZM2G174860*0} => {GRMZM2G021433*0}",0.168350168350168,0.462962962962963,1.23873873873874
"69","{GRMZM2G021433*0} => {GRMZM2G174860*0}",0.168350168350168,0.45045045045045,1.23873873873874
"70","{GRMZM2G174860*0} => {GRMZM2G175258*0}",0.168350168350168,0.462962962962963,1.21681415929204
"71","{GRMZM2G174860*0} => {GRMZM2G104955*0}",0.168350168350168,0.462962962962963,1.22767857142857
"72","{GRMZM2G174860*0} => {GRMZM5G864903*0}",0.168350168350168,0.462962962962963,1.16525423728814
"73","{GRMZM2G032222*0} => {GRMZM2G362281*0}",0.171717171717172,0.459459459459459,1.18660399529965
"74","{GRMZM2G032222*0} => {GRMZM2G088834*0}",0.168350168350168,0.45045045045045,1.16333725029377
"75","{GRMZM2G032222*0} => {GRMZM2G067350*0}",0.181818181818182,0.486486486486487,1.25640423031727
"76","{GRMZM2G067350*0} => {GRMZM2G032222*0}",0.181818181818182,0.469565217391304,1.25640423031727
"77","{GRMZM2G032222*0} => {GRMZM2G314546*0}",0.175084175084175,0.468468468468468,1.23128438172686
"78","{GRMZM2G314546*0} => {GRMZM2G032222*0}",0.175084175084175,0.460176991150442,1.23128438172686
"79","{GRMZM2G032222*0} => {GRMZM2G459432*0}",0.175084175084175,0.468468468468468,1.19944082013048
"80","{GRMZM2G032222*0} => {GRMZM2G031568*0}",0.178451178451178,0.477477477477477,1.16238369517058
"81","{GRMZM2G032222*0} => {GRMZM2G089565*0}",0.185185185185185,0.495495495495495,1.23665682489212
"82","{GRMZM2G089565*0} => {GRMZM2G032222*0}",0.185185185185185,0.46218487394958,1.23665682489212
"83","{GRMZM2G047720*0} => {GRMZM2G071270*0}",0.178451178451178,0.473214285714286,1.25486288265306
"84","{GRMZM2G071270*0} => {GRMZM2G047720*0}",0.178451178451178,0.473214285714286,1.25486288265306
"85","{GRMZM2G438438*0} => {GRMZM2G047720*0}",0.168350168350168,0.45045045045045,1.19449806949807
"86","{GRMZM2G047720*0} => {GRMZM2G701389*0}",0.208754208754209,0.553571428571429,1.4421992481203
"87","{GRMZM2G701389*0} => {GRMZM2G047720*0}",0.208754208754209,0.543859649122807,1.4421992481203
"88","{GRMZM2G047720*0} => {GRMZM2G128214*0}",0.175084175084175,0.464285714285714,1.1887315270936
"89","{GRMZM2G047720*0} => {GRMZM2G394237*0}",0.171717171717172,0.455357142857143,1.17600931677019
"90","{GRMZM2G047720*0} => {GRMZM5G864903*0}",0.208754208754209,0.553571428571429,1.39331113801453
"91","{GRMZM5G864903*0} => {GRMZM2G047720*0}",0.208754208754209,0.525423728813559,1.39331113801453
"92","{GRMZM2G047720*0} => {GRMZM2G174236*0}",0.178451178451178,0.473214285714286,1.20123626373626
"93","{GRMZM2G174236*0} => {GRMZM2G047720*0}",0.178451178451178,0.452991452991453,1.20123626373626
"94","{GRMZM2G047720*0} => {GRMZM2G031568*0}",0.175084175084175,0.464285714285714,1.13026932084309
"95","{GRMZM2G154078*0} => {GRMZM2G377904*0}",0.178451178451178,0.481818181818182,1.31284403669725
"96","{GRMZM2G377904*0} => {GRMZM2G154078*0}",0.178451178451178,0.486238532110092,1.31284403669725
"97","{GRMZM2G154078*0} => {GRMZM2G701389*0}",0.168350168350168,0.454545454545455,1.18421052631579
"98","{GRMZM2G154078*0} => {GRMZM2G340807*0}",0.181818181818182,0.490909090909091,1.29026548672566
"99","{GRMZM2G340807*0} => {GRMZM2G154078*0}",0.181818181818182,0.47787610619469,1.29026548672566
"100","{GRMZM2G154078*0} => {GRMZM2G042516*0}",0.175084175084175,0.472727272727273,1.23157894736842
"101","{GRMZM2G042516*0} => {GRMZM2G154078*0}",0.175084175084175,0.456140350877193,1.23157894736842
"102","{GRMZM2G154078*0} => {GRMZM2G137375*0}",0.171717171717172,0.463636363636364,1.21858407079646
"103","{GRMZM2G137375*0} => {GRMZM2G154078*0}",0.171717171717172,0.451327433628319,1.21858407079646
"104","{GRMZM2G154078*0} => {GRMZM2G068575*0}",0.175084175084175,0.472727272727273,1.21034482758621
"105","{GRMZM2G154078*0} => {GRMZM5G856837*0}",0.171717171717172,0.463636363636364,1.20789473684211
"106","{GRMZM2G037335*0} => {GRMZM2G128214*0}",0.191919191919192,0.518181818181818,1.32672413793103
"107","{GRMZM2G128214*0} => {GRMZM2G037335*0}",0.191919191919192,0.491379310344828,1.32672413793103
"108","{GRMZM2G037335*0} => {GRMZM2G314546*0}",0.185185185185185,0.5,1.3141592920354
"109","{GRMZM2G314546*0} => {GRMZM2G037335*0}",0.185185185185185,0.486725663716814,1.3141592920354
"110","{GRMZM2G037335*0} => {AC203754.4_FG008*0}",0.175084175084175,0.472727272727273,1.22086956521739
"111","{AC203754.4_FG008*0} => {GRMZM2G037335*0}",0.175084175084175,0.452173913043478,1.22086956521739
"112","{GRMZM2G037335*0} => {GRMZM5G871419*0}",0.185185185185185,0.5,1.25847457627119
"113","{GRMZM5G871419*0} => {GRMZM2G037335*0}",0.185185185185185,0.466101694915254,1.25847457627119
"114","{GRMZM2G037335*0} => {GRMZM2G089565*0}",0.171717171717172,0.463636363636364,1.15714285714286
"115","{GRMZM2G102779*0} => {GRMZM2G157481*0}",0.171717171717172,0.463636363636364,1.24054054054054
"116","{GRMZM2G157481*0} => {GRMZM2G102779*0}",0.171717171717172,0.459459459459459,1.24054054054054
"117","{GRMZM2G102779*0} => {GRMZM2G320298*0}",0.178451178451178,0.481818181818182,1.27767857142857
"118","{GRMZM2G320298*0} => {GRMZM2G102779*0}",0.178451178451178,0.473214285714286,1.27767857142857
"119","{GRMZM2G102779*0} => {GRMZM5G838420*0}",0.171717171717172,0.463636363636364,1.22946428571429
"120","{GRMZM5G838420*0} => {GRMZM2G102779*0}",0.171717171717172,0.455357142857143,1.22946428571429
"121","{GRMZM2G102779*0} => {GRMZM2G128214*0}",0.168350168350168,0.454545454545455,1.16379310344828
"122","{GRMZM2G102779*0} => {GRMZM2G107609*0}",0.175084175084175,0.472727272727273,1.2
"123","{GRMZM2G102779*0} => {GRMZM2G089565*0}",0.185185185185185,0.5,1.24789915966387
"124","{GRMZM2G089565*0} => {GRMZM2G102779*0}",0.185185185185185,0.46218487394958,1.24789915966387
"125","{AC208559.3_FG003*0} => {GRMZM2G089491*0}",0.168350168350168,0.454545454545455,1.19469026548673
"126","{AC208559.3_FG003*0} => {GRMZM2G010353*0}",0.171717171717172,0.463636363636364,1.20789473684211
"127","{AC208559.3_FG003*0} => {GRMZM2G020594*0}",0.175084175084175,0.472727272727273,1.2
"128","{GRMZM2G362281*0} => {GRMZM2G088919*0}",0.178451178451178,0.460869565217391,1.16989966555184
"129","{GRMZM2G088919*0} => {GRMZM2G362281*0}",0.178451178451178,0.452991452991453,1.16989966555184
"130","{GRMZM2G362281*0} => {GRMZM5G864903*0}",0.178451178451178,0.460869565217391,1.15998526160648
"131","{GRMZM2G362281*0} => {GRMZM2G031568*0}",0.175084175084175,0.452173913043478,1.1007840342124
"132","{GRMZM2G131907*0} => {GRMZM2G301208*0}",0.168350168350168,0.458715596330275,1.23853211009174
"133","{GRMZM2G301208*0} => {GRMZM2G131907*0}",0.168350168350168,0.454545454545455,1.23853211009174
"134","{GRMZM2G131907*0} => {GRMZM2G089491*0}",0.168350168350168,0.458715596330275,1.20565072663798
"135","{GRMZM2G131907*0} => {GRMZM2G028129*0}",0.168350168350168,0.458715596330275,1.18468288791384
"136","{GRMZM2G131907*0} => {GRMZM2G301885*0}",0.178451178451178,0.486238532110092,1.22383766132794
"137","{GRMZM2G131907*0} => {GRMZM2G174236*0}",0.185185185185185,0.504587155963303,1.28087508821454
"138","{GRMZM2G174236*0} => {GRMZM2G131907*0}",0.185185185185185,0.47008547008547,1.28087508821454
"139","{GRMZM2G071270*0} => {GRMZM2G394237*0}",0.181818181818182,0.482142857142857,1.24518633540373
"140","{GRMZM2G394237*0} => {GRMZM2G071270*0}",0.181818181818182,0.469565217391304,1.24518633540373
"141","{GRMZM2G071270*0} => {GRMZM2G012498*0}",0.171717171717172,0.455357142857143,1.18632518796992
"142","{GRMZM2G071270*0} => {GRMZM2G152373*0}",0.171717171717172,0.455357142857143,1.18632518796992
"143","{GRMZM2G071270*0} => {GRMZM2G375675*0}",0.171717171717172,0.455357142857143,1.18632518796992
"144","{GRMZM2G071270*0} => {GRMZM5G864903*0}",0.208754208754209,0.553571428571429,1.39331113801453
"145","{GRMZM5G864903*0} => {GRMZM2G071270*0}",0.208754208754209,0.525423728813559,1.39331113801453
"146","{GRMZM2G071270*0} => {GRMZM2G174621*0}",0.178451178451178,0.473214285714286,1.17120535714286
"147","{GRMZM2G438438*0} => {GRMZM2G021514*0}",0.178451178451178,0.477477477477477,1.2549629275293
"148","{GRMZM2G021514*0} => {GRMZM2G438438*0}",0.178451178451178,0.469026548672566,1.2549629275293
"149","{GRMZM2G438438*0} => {GRMZM2G082180*0}",0.168350168350168,0.45045045045045,1.17354196301565
"150","{GRMZM2G438438*0} => {GRMZM2G028129*0}",0.168350168350168,0.45045045045045,1.16333725029377
"151","{GRMZM2G438438*0} => {GRMZM2G513713*0}",0.168350168350168,0.45045045045045,1.16333725029377
"152","{GRMZM2G438438*0} => {GRMZM2G154460*0}",0.175084175084175,0.468468468468468,1.20987074030552
"153","{GRMZM2G154460*0} => {GRMZM2G438438*0}",0.175084175084175,0.452173913043478,1.20987074030552
"154","{GRMZM2G035592*0} => {GRMZM2G151706*0}",0.164983164983165,0.453703703703704,1.21396396396396
"155","{GRMZM2G151706*0} => {GRMZM2G301208*0}",0.178451178451178,0.477477477477477,1.28918918918919
"156","{GRMZM2G301208*0} => {GRMZM2G151706*0}",0.178451178451178,0.481818181818182,1.28918918918919
"157","{GRMZM2G151706*0} => {GRMZM2G172794*0}",0.168350168350168,0.45045045045045,1.16333725029377
"158","{GRMZM2G151706*0} => {GRMZM2G170727*0}",0.168350168350168,0.45045045045045,1.18392729012198
"159","{GRMZM2G151706*0} => {GRMZM2G513713*0}",0.175084175084175,0.468468468468468,1.20987074030552
"160","{GRMZM2G513713*0} => {GRMZM2G151706*0}",0.175084175084175,0.452173913043478,1.20987074030552
"161","{GRMZM2G151706*0} => {GRMZM2G170351*0}",0.168350168350168,0.45045045045045,1.14345114345114
"162","{GRMZM2G151706*0} => {GRMZM2G101938*0}",0.178451178451178,0.477477477477477,1.20178653229501
"163","{GRMZM2G151706*0} => {GRMZM2G107609*0}",0.168350168350168,0.45045045045045,1.14345114345114
"164","{GRMZM2G151706*0} => {GRMZM5G871419*0}",0.178451178451178,0.477477477477477,1.20178653229501
"165","{GRMZM2G151107*0} => {GRMZM2G081464*0}",0.171717171717172,0.455357142857143,1.15590659340659
"166","{GRMZM2G151107*0} => {GRMZM2G142776*0}",0.171717171717172,0.455357142857143,1.13647959183673
"167","{GRMZM2G021433*0} => {GRMZM5G838420*0}",0.171717171717172,0.459459459459459,1.21838803088803
"168","{GRMZM5G838420*0} => {GRMZM2G021433*0}",0.171717171717172,0.455357142857143,1.21838803088803
"169","{GRMZM2G021433*0} => {GRMZM2G331833*0}",0.168350168350168,0.45045045045045,1.15330848089469
"170","{GRMZM2G021433*0} => {GRMZM2G075502*0}",0.181818181818182,0.486486486486487,1.22446174988548
"171","{GRMZM2G075502*0} => {GRMZM2G021433*0}",0.181818181818182,0.457627118644068,1.22446174988548
"172","{GRMZM2G021433*0} => {GRMZM2G459432*0}",0.168350168350168,0.45045045045045,1.15330848089469
"173","{GRMZM2G021433*0} => {GRMZM2G107609*0}",0.168350168350168,0.45045045045045,1.14345114345114
"174","{GRMZM2G035592*0} => {GRMZM2G017678*0}",0.178451178451178,0.490740740740741,1.30133928571429
"175","{GRMZM2G017678*0} => {GRMZM2G035592*0}",0.178451178451178,0.473214285714286,1.30133928571429
"176","{GRMZM2G035592*0} => {GRMZM2G036409*0}",0.168350168350168,0.462962962962963,1.20614035087719
"177","{GRMZM2G035592*0} => {GRMZM5G856837*0}",0.164983164983165,0.453703703703704,1.18201754385965
"178","{GRMZM2G035592*0} => {GRMZM2G101938*0}",0.191919191919192,0.527777777777778,1.32838983050847
"179","{GRMZM2G101938*0} => {GRMZM2G035592*0}",0.191919191919192,0.483050847457627,1.32838983050847
"180","{GRMZM2G035592*0} => {GRMZM2G327199*0}",0.168350168350168,0.462962962962963,1.14583333333333
"181","{GRMZM2G035592*0} => {GRMZM5G871419*0}",0.168350168350168,0.462962962962963,1.16525423728814
"182","{GRMZM2G035592*0} => {GRMZM2G108919*0}",0.171717171717172,0.472222222222222,1.16875
"183","{GRMZM2G175258*0} => {GRMZM2G472945*0}",0.175084175084175,0.460176991150442,1.22029077117573
"184","{GRMZM2G472945*0} => {GRMZM2G175258*0}",0.175084175084175,0.464285714285714,1.22029077117573
"185","{GRMZM2G175258*0} => {GRMZM5G864903*0}",0.181818181818182,0.47787610619469,1.20278986050697
"186","{GRMZM5G864903*0} => {GRMZM2G175258*0}",0.181818181818182,0.457627118644068,1.20278986050697
"187","{GRMZM2G072850*0} => {GRMZM2G320298*0}",0.171717171717172,0.459459459459459,1.21838803088803
"188","{GRMZM2G320298*0} => {GRMZM2G072850*0}",0.171717171717172,0.455357142857143,1.21838803088803
"189","{GRMZM2G072850*0} => {GRMZM2G109959*0}",0.168350168350168,0.45045045045045,1.17354196301565
"190","{GRMZM2G072850*0} => {GRMZM2G075502*0}",0.171717171717172,0.459459459459459,1.15643609711406
"191","{GRMZM2G072850*0} => {GRMZM2G174949*0}",0.168350168350168,0.45045045045045,1.15330848089469
"192","{GRMZM2G072850*0} => {GRMZM2G314546*0}",0.188552188552189,0.504504504504504,1.32599856493662
"193","{GRMZM2G314546*0} => {GRMZM2G072850*0}",0.188552188552189,0.495575221238938,1.32599856493662
"194","{GRMZM2G072850*0} => {GRMZM2G301885*0}",0.178451178451178,0.477477477477477,1.20178653229501
"195","{GRMZM2G120069*0} => {GRMZM2G174949*0}",0.181818181818182,0.482142857142857,1.23445197044335
"196","{GRMZM2G174949*0} => {GRMZM2G120069*0}",0.181818181818182,0.46551724137931,1.23445197044335
"197","{GRMZM2G377904*0} => {GRMZM2G104955*0}",0.168350168350168,0.458715596330275,1.21641546526868
"198","{GRMZM2G377904*0} => {GRMZM2G340807*0}",0.188552188552189,0.513761467889908,1.35032881383454
"199","{GRMZM2G340807*0} => {GRMZM2G377904*0}",0.188552188552189,0.495575221238938,1.35032881383454
